time [s],wave [m],stroke [m],stroke speed [m/s],angle [deg],angular_speed [deg/s],F_PTO [N],Energy [J]
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,-0.001,0.0,0.0,0.0,0.0,0.0,0.0
0.2,-0.002,0.0,0.0,-0.0,-0.0,0.0,0.0
0.3,-0.003,0.0,0.0,-0.0,-0.0,0.0,0.0
0.4,-0.003,0.0,0.0,-0.0,-0.001,0.0,0.0
0.5,-0.002,0.0,0.0,-0.0,-0.001,0.0,0.0
0.6,-0.002,0.0,0.0,-0.0,-0.001,0.0,0.0
0.7,-0.0,0.0,0.0,-0.0,-0.001,0.0,0.0
0.8,0.001,0.0,0.0,-0.001,-0.001,0.0,0.0
0.9,0.003,0.0,0.0,-0.001,-0.001,0.0,0.0
1.0,0.005,0.0,0.0,-0.001,-0.001,0.0,0.0
1.1,0.006,0.0,0.0,-0.001,-0.0,0.0,0.0
1.2,0.007,0.0,0.0,-0.001,0.0,0.0,0.0
1.3,0.007,0.0,0.0,-0.001,0.001,0.0,0.0
1.4,0.007,0.0,0.0,-0.001,0.001,0.0,0.0
1.5,0.007,0.0,0.0,-0.001,0.001,0.0,0.0
1.6,0.006,0.0,0.0,-0.0,0.001,0.0,0.0
1.7,0.004,0.0,0.0,-0.0,0.001,0.0,0.0
1.8,0.002,0.0,0.0,-0.0,0.001,0.0,0.0
1.9,0.001,0.0,0.0,-0.0,0.0,0.0,0.0
2.0,-0.001,0.0,0.0,-0.0,-0.001,0.0,0.0
2.1,-0.002,0.0,0.0,-0.0,-0.001,0.0,0.0
2.2,-0.003,0.0,0.0,-0.001,-0.002,0.0,0.0
2.3,-0.003,0.0,0.0,-0.001,-0.002,0.0,0.0
2.4,-0.003,0.0,0.0,-0.001,-0.003,0.0,0.0
2.5,-0.002,0.0,0.0,-0.001,-0.003,0.0,0.0
2.6,-0.001,0.0,0.0,-0.002,-0.003,0.0,0.0
2.7,0.0,0.0,0.0,-0.002,-0.003,0.0,0.0
2.8,0.002,0.0,0.0,-0.002,-0.003,0.0,0.0
2.9,0.004,0.0,0.0,-0.003,-0.003,0.0,0.0
3.0,0.005,0.0,0.0,-0.003,-0.002,0.0,0.0
3.1,0.006,0.0,0.0,-0.003,-0.001,0.0,0.0
3.2,0.007,0.0,0.0,-0.003,-0.001,0.0,0.0
3.3,0.008,0.0,0.0,-0.003,0.0,0.0,0.0
3.4,0.008,0.0,0.0,-0.003,0.001,0.0,0.0
3.5,0.008,0.0,0.0,-0.003,0.002,0.0,0.0
3.6,0.007,0.0,0.0,-0.003,0.002,0.0,0.0
3.7,0.007,0.0,0.0,-0.002,0.003,0.0,0.0
3.8,0.006,0.0,0.0,-0.002,0.004,0.0,0.0
3.9,0.006,0.0,0.0,-0.002,0.004,0.0,0.0
4.0,0.007,0.0,0.0,-0.001,0.004,0.0,0.0
4.1,0.008,0.0,0.0,-0.001,0.004,0.0,0.0
4.2,0.011,0.0,0.0,-0.0,0.005,0.0,0.0
4.3,0.014,0.0,0.0,-0.0,0.005,0.0,0.0
4.4,0.019,0.0,0.0,0.0,0.005,0.0,0.0
4.5,0.025,0.0,0.0,0.001,0.005,0.0,0.0
4.6,0.031,0.0,0.0,0.001,0.005,0.0,0.0
4.7,0.039,0.0,0.0,0.002,0.006,0.0,0.0
4.8,0.047,0.0,0.003,0.003,0.006,0.0,0.0
4.9,0.055,0.001,0.013,0.003,0.007,1861.934,0.0
5.0,0.064,0.002,0.016,0.004,0.008,4927.462,202.886
5.1,0.073,0.006,0.049,0.005,0.008,4425.906,299.264
5.2,0.081,0.008,0.006,0.006,0.009,14462.714,275.162
5.3,0.089,0.01,0.024,0.007,0.01,16499.967,260.36
5.4,0.098,0.011,0.015,0.008,0.011,22353.118,265.601
5.5,0.105,0.013,0.016,0.009,0.011,27131.515,280.845
5.6,0.113,0.014,0.017,0.01,0.011,32158.733,287.439
5.7,0.121,0.015,0.018,0.011,0.011,37457.132,279.64
5.8,0.128,0.017,0.019,0.012,0.011,43019.314,256.025
5.9,0.136,0.019,0.02,0.013,0.01,48832.412,247.397
6.0,0.145,0.02,0.007,0.014,0.009,56842.439,245.811
6.1,0.154,0.022,0.019,0.015,0.007,61759.046,234.304
6.2,0.163,0.023,0.021,0.016,0.005,68126.067,224.846
6.3,0.173,0.025,0.008,0.016,0.003,76814.992,218.187
6.4,0.183,0.026,0.021,0.016,0.001,82022.549,215.331
6.5,0.193,0.028,0.019,0.016,-0.001,89566.234,210.75
6.6,0.203,0.03,0.024,0.016,-0.003,96430.271,208.915
6.7,0.213,0.031,0.025,0.016,-0.005,104002.239,208.915
6.8,0.222,0.033,0.021,0.015,-0.007,112428.174,208.211
6.9,0.23,0.035,0.008,0.014,-0.009,122265.988,207.631
7.0,0.236,0.037,0.016,0.013,-0.01,129298.351,207.633
7.1,0.24,0.038,0.028,0.012,-0.011,136023.044,207.633
7.2,0.243,0.04,0.008,0.011,-0.012,147123.197,207.633
7.3,0.243,0.042,0.017,0.01,-0.013,154299.547,207.633
7.4,0.241,0.044,0.029,0.008,-0.013,161263.323,207.633
7.5,0.238,0.045,0.008,0.007,-0.012,172502.328,207.633
7.6,0.232,0.047,0.017,0.006,-0.012,179681.703,207.633
7.7,0.226,0.049,0.028,0.005,-0.012,186574.427,207.633
7.8,0.218,0.051,0.008,0.004,-0.011,197509.755,207.642
7.9,0.209,0.053,0.016,0.003,-0.011,204493.629,207.652
8.0,0.201,0.054,0.015,0.001,-0.011,212470.879,205.744
8.1,0.192,0.056,0.014,0.0,-0.012,220225.578,203.61
8.2,0.184,0.058,0.008,-0.001,-0.013,228440.793,201.025
8.3,0.176,0.059,0.021,-0.002,-0.013,233707.766,199.53
8.4,0.169,0.061,0.019,-0.004,-0.014,240734.812,198.297
8.5,0.162,0.062,0.02,-0.005,-0.014,246799.973,174.203
8.6,0.156,0.064,0.019,-0.007,-0.015,252655.189,169.129
8.7,0.15,0.065,0.018,-0.008,-0.014,258292.658,158.484
8.8,0.143,0.067,0.016,-0.009,-0.014,263535.065,137.179
8.9,0.137,0.068,0.014,-0.011,-0.013,268341.03,146.936
9.0,0.129,0.069,0.005,-0.012,-0.011,273658.678,126.287
9.1,0.119,0.071,0.015,-0.013,-0.009,275962.33,104.827
9.2,0.109,0.071,0.007,-0.014,-0.007,279040.782,104.83
9.3,0.096,0.071,0.006,-0.014,-0.005,279040.782,104.83
9.4,0.081,0.071,0.006,-0.015,-0.003,279040.782,104.83
9.5,0.064,0.071,0.006,-0.015,-0.002,279040.782,104.83
9.6,0.045,0.071,0.005,-0.015,0.0,279040.782,104.83
9.7,0.024,0.071,0.005,-0.015,0.002,279040.782,104.83
9.8,0.002,0.071,0.005,-0.015,0.003,279040.782,104.83
9.9,-0.021,0.071,0.005,-0.014,0.005,279040.782,104.83
10.0,-0.043,0.071,0.004,-0.014,0.006,279040.782,104.83
10.1,-0.066,0.071,0.004,-0.013,0.008,279040.782,104.83
10.2,-0.087,0.071,-0.004,-0.012,0.01,278099.786,119.288
10.3,-0.106,0.071,-0.006,-0.011,0.012,274404.268,146.715
10.4,-0.124,0.07,-0.007,-0.01,0.013,270006.039,202.375
10.5,-0.139,0.069,-0.019,-0.008,0.015,266428.049,297.152
10.6,-0.151,0.064,-0.069,-0.007,0.017,267143.139,425.584
10.7,-0.16,0.059,-0.024,-0.005,0.019,254834.985,1579.531
10.8,-0.166,0.057,-0.008,-0.003,0.02,245755.932,1949.444
10.9,-0.169,0.056,-0.008,-0.001,0.022,238236.565,2519.361
11.0,-0.17,0.054,-0.016,0.001,0.022,231170.794,3114.068
11.1,-0.169,0.052,-0.031,0.003,0.023,224673.638,3451.175
11.2,-0.167,0.05,-0.009,0.006,0.022,212827.024,4059.782
11.3,-0.163,0.049,-0.013,0.008,0.021,203840.5,4536.942
11.4,-0.159,0.047,-0.016,0.01,0.019,193996.842,4824.115
11.5,-0.156,0.046,-0.017,0.012,0.016,183409.482,5173.089
11.6,-0.153,0.044,-0.019,0.013,0.012,172179.825,5583.291
11.7,-0.152,0.042,-0.022,0.014,0.008,160322.704,6066.479
11.8,-0.152,0.039,-0.025,0.015,0.003,147866.883,6639.762
11.9,-0.156,0.037,-0.029,0.015,-0.003,134886.483,7329.41
12.0,-0.162,0.034,-0.036,0.014,-0.009,121591.762,8180.179
12.1,-0.172,0.029,-0.051,0.013,-0.016,108669.464,9270.388
